"title","totalScore","reviewsCount","street","city","state","countryCode","website","phone","categories/0","categories/1","categories/2","categories/3","categories/4","categories/5","categories/6","categories/7","url","categoryName"
"Lucento Aesthetics","5","14",,,,,"https://www.lucentoaesthetics.com/","[phone]","Plastic surgery clinic","Cosmetic dentist","Dental clinic","Service establishment",,,,,"https://www.google.com/maps/search/?api=1&query=Lucento%20Aesthetics&query_place_id=ChIJgxCm3K713QkRsNTK4-j2Ru0","Plastic surgery clinic"
"TREDENT stomatološka ordinacija","5","88","Vitanovačka 1","Belgrade",,"RS","http://www.tredent.rs/","[phone]","Dental clinic","Dentist",,,,,,,"https://www.google.com/maps/search/?api=1&query=TREDENT%20stomatolo%C5%A1ka%20ordinacija&query_place_id=ChIJO0HUbQBxWkcRmSzdtTXU8kU","Dental clinic"
"Stomatološka ordinacija TIM DENT Zivanovic-Voždovac","4.3","44","Bulevar Oslobođenja 307","Belgrade",,"RS","http://www.timdent.rs/","[phone]","Dental clinic","Cosmetic dentist","Dental hygienist","Dental implants periodontist","Dentist","Denture care center","Emergency dental service","Pediatric dentist","https://www.google.com/maps/search/?api=1&query=Stomatolo%C5%A1ka%20ordinacija%20TIM%20DENT%20Zivanovic-Vo%C5%BEdovac&query_place_id=ChIJqZPg0-1xWkcRuzmdxPnrfG8","Dental clinic"
"Dental Centar Aleksandra","5","20","Pukovnika Petra Mišića 4","Belgrade",,"RS","https://dentalcentaraleksandra.rs/","[phone]","Dental clinic","Dentist",,,,,,,"https://www.google.com/maps/search/?api=1&query=Dental%20Centar%20Aleksandra&query_place_id=ChIJE9qnKABxWkcR-ZYJ9p8ndnY","Dental clinic"
"Viva dental & aesthetic medicine","4.7","27","Marka Oreškovića 34","Belgrade",,"RS","https://dr-katarina-antiaging.rs/","[phone]","Dentist",,,,,,,,"https://www.google.com/maps/search/?api=1&query=Viva%20dental%20%26%20aesthetic%20medicine&query_place_id=ChIJFS5st8J7WkcRJbGPfO2uZrE","Dentist"
"Bloom Dental & Aesthetic","4.7","64","Gružanska 10","Belgrade",,"RS","http://www.bloomdental.co.rs/","[phone]","Dentist","Cosmetic dentist","Dental clinic",,,,,,"https://www.google.com/maps/search/?api=1&query=Bloom%20Dental%20%26%20Aesthetic&query_place_id=ChIJkVdu5BFxWkcRyO_xbQYFdh0","Dentist"
"Dr Happy Clinic- Stomatološka i estetska klinika","4.7","31","Dimitrija Tucovića 117","Belgrade",,"RS","http://drhappy.rs/index.php","[phone]","Cosmetic dentist",,,,,,,,"https://www.google.com/maps/search/?api=1&query=Dr%20Happy%20Clinic-%20Stomatolo%C5%A1ka%20i%20estetska%20klinika&query_place_id=ChIJJdZ_htx7WkcRzQaqYbbn2_w","Cosmetic dentist"
"Dr Bea Esthétique","4.9","66","Džordža Vašingtona 46","Belgrade",,"RS","https://drbea.rs/","[phone]","Medical office","Dentist",,,,,,,"https://www.google.com/maps/search/?api=1&query=Dr%20Bea%20Esth%C3%A9tique&query_place_id=ChIJbf8ZD0N7WkcRWgfWjHCgL0c","Medical office"
"ESTERA - Aesthetic Medicine & Dentistry","4.9","124","Bokeljska 7","Belgrade",,"RS","https://estera.rs/","[phone]","Medical office","Cosmetic dentist","Dentist","Laser hair removal service",,,,,"https://www.google.com/maps/search/?api=1&query=ESTERA%20-%20Aesthetic%20Medicine%20%26%20Dentistry&query_place_id=ChIJuXGUC3pwWkcRIWgBMH5qs6I","Medical office"
"Smile Esthetics","4.9","254","Dragoslava Jovanovića 13","Belgrade",,"RS","https://smileesthetics.rs/","[phone]","Dentist",,,,,,,,"https://www.google.com/maps/search/?api=1&query=Smile%20Esthetics&query_place_id=ChIJNS-Wpa96WkcR2gj1tLe6NqM","Dentist"
"ARCH Dental & Aesthetic Center","5","21","Strumička 2a","Belgrade",,"RS","https://archbeograd.com/","[phone]","Dental clinic","Dentist",,,,,,,"https://www.google.com/maps/search/?api=1&query=ARCH%20Dental%20%26%20Aesthetic%20Center&query_place_id=ChIJFwciyyVxWkcR9WV0ChH1_n0","Dental clinic"
"Dental Corner Esthetics - Stomatološka ordinacija","4.8","41","Krunska 81","Belgrade",,"RS","https://www.dentalcorner.rs/?utm_source=google&utm_medium=goole-business-profile&utm_campaign=dugme-za-web-site","[phone]","Cosmetic dentist","Dental clinic",,,,,,,"https://www.google.com/maps/search/?api=1&query=Dental%20Corner%20Esthetics%20-%20Stomatolo%C5%A1ka%20ordinacija&query_place_id=ChIJCRot6HNwWkcRcNRuaLq2Q5c","Cosmetic dentist"
"ICS & Lenka aesthetic","5","1","Terazije 5","Belgrade",,"RS","https://lenkaaesthetic.com/","[phone]","Dentist",,,,,,,,"https://www.google.com/maps/search/?api=1&query=ICS%20%26%20Lenka%20aesthetic&query_place_id=ChIJc0x5DYRwWkcREAlL41fiR7c","Dentist"
"Stefanos Dent Stomatološka Ordinacija","4.7","25","Jovana Bijelića 2a","Belgrade",,"RS","http://www.stefanosdent.com/","[phone]","Dentist","Cosmetic dentist","Dental clinic","Dental implants periodontist","Endodontist","Oral surgeon","Orthodontist",,"https://www.google.com/maps/search/?api=1&query=Stefanos%20Dent%20Stomatolo%C5%A1ka%20Ordinacija&query_place_id=ChIJfV4S4O9wWkcRIJf7D-OVWw0","Dentist"
"Queen Dental Clinic","4.8","146","Zgrada BW Vista, Hercegovačka 19, 1/110","Belgrade",,"RS","https://dentaltourism.rs/","[phone]","Dentist","Cosmetic dentist","Dental clinic","Dental implants periodontist","Endodontist","Medical office","Orthodontist","Teeth whitening service","https://www.google.com/maps/search/?api=1&query=Queen%20Dental%20Clinic&query_place_id=ChIJE0YZCHZvWkcRtr5XmOsNZc8","Dentist"
"Dentics","4.7","11","Kozjačka 4","Belgrade",,"RS","http://www.dentics.rs/","[phone]","Dental clinic","Cosmetic dentist","Dental implants periodontist",,,,,,"https://www.google.com/maps/search/?api=1&query=Dentics&query_place_id=ChIJOUVoDhxwWkcRU6uthlIFxBs","Dental clinic"
"DENTAL IMPLANT","4.2","113","Bulevar despota Stefana 13","Belgrade",,"RS","http://www.dentalimplant.rs/","[phone]","Dental clinic","Dentist",,,,,,,"https://www.google.com/maps/search/?api=1&query=DENTAL%20IMPLANT&query_place_id=ChIJ-Y27aghwWkcRVcrZznzHXvc","Dental clinic"
"Stomatološka Ordinacija AdenT","4.5","59","Mutapova 13","Belgrade",,"RS","https://www.facebook.com/pages/AdenT-Stomatolo%C5%A1ka-ordinacija/324463491092831?sk=timeline","[phone]","Dental clinic","Dentist",,,,,,,"https://www.google.com/maps/search/?api=1&query=Stomatolo%C5%A1ka%20Ordinacija%20AdenT&query_place_id=ChIJfZtSknZwWkcRHsMz5TRbIn8","Dental clinic"
"Stomatološka ordinacija Dr Cvijetinović Beograd","4.9","234","Strahinjića Bana 20","Belgrade",,"RS","http://dental.rs/","[phone]","Dental clinic","Dentist",,,,,,,"https://www.google.com/maps/search/?api=1&query=Stomatolo%C5%A1ka%20ordinacija%20Dr%20Cvijetinovi%C4%87%20Beograd&query_place_id=ChIJ0WcvxEplWkcRMysh7qGtaa8","Dental clinic"
"Stomatološka ordinacija Lavin Dental Clinic: Dr Lazar Jovanović","4.2","144","Molerova 29","Belgrade",,"RS","http://www.lavin.rs/","[phone]","Dental clinic","Dental implants periodontist","Dentist",,,,,,"https://www.google.com/maps/search/?api=1&query=Stomatolo%C5%A1ka%20ordinacija%20Lavin%20Dental%20Clinic%3A%20Dr%20Lazar%20Jovanovi%C4%87&query_place_id=ChIJHTiyd_BxWkcROgjVgoCVeWg","Dental clinic"
"Stomatološka ordinacija ""BoDent MD""","4.3","23","Koste Jovanovića 67","Belgrade",,"RS","https://bodent.rs/","[phone]","Dentist","Dental clinic","Dental implants periodontist","Endodontist","Oral surgeon","Orthotics & prosthetics service","Periodontist",,"https://www.google.com/maps/search/?api=1&query=Stomatolo%C5%A1ka%20ordinacija%20%22BoDent%20MD%22&query_place_id=ChIJ78ebplxwWkcRtGM2O-XPXrU","Dentist"
"Stomatološka ordinacija Beo Smile Design","4.7","72","Deligradska 10","Belgrade",,"RS","http://www.beosmiledesign.com/","[phone]","Dental clinic","Dental implants periodontist","Dental laboratory","Dentist","Denture care center",,,,"https://www.google.com/maps/search/?api=1&query=Stomatolo%C5%A1ka%20ordinacija%20Beo%20Smile%20Design&query_place_id=ChIJtUV7kAlwWkcRcypD2sRSzrY","Dental clinic"
"Dental Clinic ""Dr Popović""","4.7","137","Bregalnička 6","Belgrade",,"RS","http://www.drpopovic.com/","[phone]","Dentist",,,,,,,,"https://www.google.com/maps/search/?api=1&query=Dental%20Clinic%20%22Dr%20Popovi%C4%87%22&query_place_id=ChIJ9RtjM39wWkcRYVKCInRnyTI","Dentist"
"Stomatoloska Ordinacija Dental Petrović Beograd","4.7","14","Fočanska 4","Belgrade",,"RS","https://dentalpetrovic.com/","[phone]","Dental clinic","Cosmetic dentist","Dental implants periodontist",,,,,,"https://www.google.com/maps/search/?api=1&query=Stomatoloska%20Ordinacija%20Dental%20Petrovi%C4%87%20Beograd&query_place_id=ChIJ6RuPh51wWkcR0OM-c0dgD20","Dental clinic"
"Rudić Dental Studio","4.9","56","Marka Pola 8","Belgrade",,"RS","http://www.rudicdental.com/","[phone]","Dentist","Dental clinic",,,,,,,"https://www.google.com/maps/search/?api=1&query=Rudi%C4%87%20Dental%20Studio&query_place_id=ChIJn4PJAedvWkcRK5NX5xCqynw","Dentist"
"A MED | Stomatološka ordinacija Beograd","4.7","26","Uroša Martinovića 17","Belgrade",,"RS","http://amedordinacija.com/","[phone]","Skin care clinic","Cosmetic dentist","Dentist",,,,,,"https://www.google.com/maps/search/?api=1&query=A%20MED%20%7C%20Stomatolo%C5%A1ka%20ordinacija%20Beograd&query_place_id=ChIJwQS4HHBvWkcRhrjfbSwh7ek","Skin care clinic"
"Aesthetic Dent","5","14","Ace Joksimovića 62","Belgrade",,"RS","https://www.aesthetic-dent.org/","[phone]","Dentist",,,,,,,,"https://www.google.com/maps/search/?api=1&query=Aesthetic%20Dent&query_place_id=ChIJhV50qd1xWkcRVGm6Mcu2GE4","Dentist"
"Zubar Beograd","5","345","Dr Stefan Gardasevic, Požeška 112","Belgrade",,"RS","http://drgardasevic.com/","[phone]","Dentist","Cosmetic dentist","Dental hygienist","Dental implants periodontist","Endodontist","Orthotics & prosthetics service","Pediatric dentist","Teeth whitening service","https://www.google.com/maps/search/?api=1&query=Zubar%20Beograd&query_place_id=ChIJ_e0vidJvWkcR-HNlRFyYZtE","Dentist"
"Stomatoloska ordinacija Cvejanovic","4.9","2186","Triše Kaclerovića 6а","Belgrade",,"RS","http://www.ordinacijacvejanovic.com/","[phone]","Dentist","Dental clinic",,,,,,,"https://www.google.com/maps/search/?api=1&query=Stomatoloska%20ordinacija%20Cvejanovic&query_place_id=ChIJoeZd0mtwWkcRCRka5cyoul4","Dentist"
"Dentist Estetik","4.5","34","Čelebićka 12a","Belgrade",,"RS","http://www.estetik.rs/","[phone]","Dentist","Dental clinic",,,,,,,"https://www.google.com/maps/search/?api=1&query=Dentist%20Estetik&query_place_id=ChIJw-AscphxWkcRJps04W213Uk","Dentist"
"Adentic Belgrade","5","54","Drage Spasić 18","Belgrade",,"RS","http://www.adentic.com/","[phone]","Dentist","Cosmetic dentist","Dental clinic",,,,,,"https://www.google.com/maps/search/?api=1&query=Adentic%20Belgrade&query_place_id=ChIJ9UGspf9xWkcR3jybJUzes6c","Dentist"
"Stomatološka ordinacija ''dr Aleksandar Ilić''","5","8","Radnih Akcija 37","Belgrade",,"RS","http://www.facebook.com/stomatolog.zeleznik","[phone]","Dental clinic","Dentist",,,,,,,"https://www.google.com/maps/search/?api=1&query=Stomatolo%C5%A1ka%20ordinacija%20''dr%20Aleksandar%20Ili%C4%87''&query_place_id=ChIJnZjddu9tWkcRRP6Yonql8Ug","Dental clinic"
"Stomatološka ordinacija DUDental","4.9","143","Trgovačka 18","Belgrade",,"RS","https://dudental.rs/","[phone]","Dentist","Dental clinic","Dental implants periodontist","Emergency dental service",,,,,"https://www.google.com/maps/search/?api=1&query=Stomatolo%C5%A1ka%20ordinacija%20DUDental&query_place_id=ChIJuWPwWyduWkcRqER3J3zew1Y","Dentist"
"Stomatološka ordinacija Family dent Dr Nenad Topalović","4.7","103","Ratka Mitrovića 140","Belgrade",,"RS","http://www.family-dent.rs/","[phone]","Dental clinic","Dentist",,,,,,,"https://www.google.com/maps/search/?api=1&query=Stomatolo%C5%A1ka%20ordinacija%20Family%20dent%20Dr%20Nenad%20Topalovi%C4%87&query_place_id=ChIJpWSEmetxWkcRMS2NZJQP58M","Dental clinic"
"Stomatološka ordinacija Kuća Lepih Osmeha","4.9","28","Borska 44/8, Miljakovac / Kanarevo brdo","Belgrade (Rakovica)",,"RS","http://www.kucalepihosmeha.com/","[phone]","Dentist",,,,,,,,"https://www.google.com/maps/search/?api=1&query=Stomatolo%C5%A1ka%20ordinacija%20Ku%C4%87a%20Lepih%20Osmeha&query_place_id=ChIJO-RwgaFxWkcRU6u-wx8FDP0","Dentist"
"Stomatološka ordinacija: Ada dent, Beograd, Vidikovac","5","118","Ratka Mitrovića 177","Belgrade",,"RS","http://adadent.rs/","[phone]","Dentist","Dental clinic","Dental implants periodontist",,,,,,"https://www.google.com/maps/search/?api=1&query=Stomatolo%C5%A1ka%20ordinacija%3A%20Ada%20dent%2C%20Beograd%2C%20Vidikovac&query_place_id=ChIJaaTbxfFxWkcRXcDjK_plCFE","Dentist"
"Stomatološka ordinacija - Dr Ljilja i Dr Darko","4.5","8","Miljakovačka 11","Belgrade",,"RS","http://www.ljd.rs/","[phone]","Dentist","Cosmetic dentist","Dental clinic",,,,,,"https://www.google.com/maps/search/?api=1&query=Stomatolo%C5%A1ka%20ordinacija%20-%20Dr%20Ljilja%20i%20Dr%20Darko&query_place_id=ChIJreg6SXRxWkcRpweVAc0O6cY","Dentist"
"Stomatolog Beograd - Stomatoloska ordinacija dr Jelena Kratohvil","5","3","Bulevar kralja Aleksandra 488a, Okretnica lokal 45","Belgrade",,"RS","https://drjelena.com/","[phone]","Dentist","Cosmetic dentist","Dental clinic",,,,,,"https://www.google.com/maps/search/?api=1&query=Stomatolog%20Beograd%20-%20Stomatoloska%20ordinacija%20dr%20Jelena%20Kratohvil&query_place_id=ChIJVVXprqJwWkcRvK-0pSbyDSo","Dentist"
"Stomatološka ordinacija CANINUS","4.7","42","Vodovodska 67","Belgrade",,"RS","http://caninusbeograd.rs/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=9641961901579425184","[phone]","Dentist","Dental clinic","Dental implants periodontist","Dental radiology","Endodontist","Oral surgeon","Orthodontist","Pediatric dentist","https://www.google.com/maps/search/?api=1&query=Stomatolo%C5%A1ka%20ordinacija%20CANINUS&query_place_id=ChIJva7aTiFuWkcR_2ZaksW8aBg","Dentist"
"Stomatološka ordinacija - MR Dental","5","13","Bulevar Oslobođenja","Belgrade",,"RS","https://mr-dental.rs/","[phone]","Dental clinic","Cosmetic dentist","Dentist","Emergency dental service",,,,,"https://www.google.com/maps/search/?api=1&query=Stomatolo%C5%A1ka%20ordinacija%20-%20MR%20Dental&query_place_id=ChIJmUjYDodxWkcREw2NeMW3qxI","Dental clinic"
"Apex Premium | Stomatološka Ordinacija","4.8","26","Ulica, Generala Vladimira Kondića 1","Belgrade",,"RS","http://www.apexpremium.rs/","[phone]","Dental clinic","Dentist","Denture care center",,,,,,"https://www.google.com/maps/search/?api=1&query=Apex%20Premium%20%7C%20Stomatolo%C5%A1ka%20Ordinacija&query_place_id=ChIJAQAQYB5xWkcRCrwzx7FAzYo","Dental clinic"
"DEA Clinic","5","14","Vojvode Stepe 77","Belgrade",,"RS","http://www.deaclinic.rs/","[phone]","Skin care clinic","Cosmetic dentist","Dentist","Dental clinic",,,,,"https://www.google.com/maps/search/?api=1&query=DEA%20Clinic&query_place_id=ChIJob6QeKFxWkcRRIIjXbymbj0","Skin care clinic"
"Pro Dental Centar","4.7","343","Otona Župančiča 32A","Belgrade",,"RS","https://www.prodentalcentar.co.rs/","[phone]","Dental clinic","Dentist","Medicine exporter","Oral surgeon","Oriental medicine clinic","Orthodontist","Orthotics & prosthetics service","Periodontist","https://www.google.com/maps/search/?api=1&query=Pro%20Dental%20Centar&query_place_id=ChIJmwNAvJ9lWkcRxQsXQmSey7Y","Dental clinic"
"Dr Pantazis","4.9","29","Stojana Protića 48","Belgrade",,"RS","http://www.dr-pantazis.com/","[phone]","Dentist","Cosmetic dentist","Dental clinic","Emergency dental service","Pediatric dentist","Prosthodontist",,,"https://www.google.com/maps/search/?api=1&query=Dr%20Pantazis&query_place_id=ChIJ67EDc3NwWkcRUSHfVsrr4oQ","Dentist"
"Implant Center Stojanović","4.5","21","Gaudijeva 4","Belgrade",,"RS","http://www.drstojanovic.co.rs/","[phone]","Dentist",,,,,,,,"https://www.google.com/maps/search/?api=1&query=Implant%20Center%20Stojanovi%C4%87&query_place_id=ChIJDagWDL9lWkcRSb6EWgqI6Qs","Dentist"
"Stomatološka ordinacija Magic Dent","4.4","136","22. Oktobra 13","Belgrade",,"RS","http://www.magicdent.co.rs/","[phone]","Dental clinic","Cosmetic dentist","Dental hygienist","Dental implants periodontist","Emergency dental service","Oral surgeon",,,"https://www.google.com/maps/search/?api=1&query=Stomatolo%C5%A1ka%20ordinacija%20Magic%20Dent&query_place_id=ChIJY-egWadlWkcRjGbKUBTbbGE","Dental clinic"
